=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:11:35 [INFO]  Op profiling analysis start.
2026-04-09 21:11:35 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:11:40 [INFO]  Profiling running finished. All task success.
2026-04-09 21:11:40 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:11:40 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:11:41 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aicore compute usage lower than 20%.
	3) aivector MTE2 bandwidth utilization lower than 80% when active.
	4) aivector MTE3 bandwidth utilization lower than 80% when active.
	5) aivector compute usage lower than 20%.

2026-04-09 21:11:41 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 210.008408
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 357406
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:11:41 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211135_AROLVTMKTZZPEMUG
2026-04-09 21:11:41 [INFO]  Profiling data parse finished.
2026-04-09 21:11:41 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6479.000000000, actual: 6401.000000000, rdiff: 0.012039
data index: 000727, expected: 6413.000000000, actual: 6560.000000000, rdiff: 0.022922
data index: 000728, expected: 6356.000000000, actual: 6178.000000000, rdiff: 0.028005
data index: 000729, expected: 6588.000000000, actual: 6182.000000000, rdiff: 0.061627
data index: 000730, expected: 6755.000000000, actual: 6476.000000000, rdiff: 0.041303
data index: 000731, expected: 6278.000000000, actual: 6286.000000000, rdiff: 0.001274
data index: 000732, expected: 6342.000000000, actual: 5887.000000000, rdiff: 0.071744
data index: 000733, expected: 6445.000000000, actual: 6053.000000000, rdiff: 0.060822
data index: 000734, expected: 6290.000000000, actual: 6391.000000000, rdiff: 0.016057
data index: 000735, expected: 6469.000000000, actual: 6473.000000000, rdiff: 0.000618
data index: 000736, expected: 6416.000000000, actual: 6392.000000000, rdiff: 0.003741
data index: 000737, expected: 6473.000000000, actual: 6337.000000000, rdiff: 0.021010
data index: 000738, expected: 6087.000000000, actual: 6092.000000000, rdiff: 0.000821
data index: 000739, expected: 6130.000000000, actual: 6066.000000000, rdiff: 0.010440
data index: 000740, expected: 6595.000000000, actual: 6660.000000000, rdiff: 0.009856
golden_data :  [6138. 5741. 6192. ... 6925. 6768. 6637.]
output :  [6138. 5741. 6192. ... 7159. 6966. 6789.]
error ratio: 0.3977, tolerance: 0.0001
[ERROR] result error
