=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:07:10 [INFO]  Op profiling analysis start.
2026-04-09 21:07:10 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:07:15 [INFO]  Profiling running finished. All task success.
2026-04-09 21:07:15 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:07:15 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:07:15 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:07:15 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:07:15 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:07:15 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:07:15 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:07:15 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:07:16 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:07:16 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 418.876770
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 344548
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:07:16 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210710_CZCHQYXNADXFRQTG
2026-04-09 21:07:16 [INFO]  Profiling data parse finished.
2026-04-09 21:07:16 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6221.000000000, actual: 6148.000000000, rdiff: 0.011734
data index: 000714, expected: 6874.000000000, actual: 6803.000000000, rdiff: 0.010329
data index: 000715, expected: 6742.000000000, actual: 6342.000000000, rdiff: 0.059330
data index: 000716, expected: 6668.000000000, actual: 6892.000000000, rdiff: 0.033593
data index: 000717, expected: 6773.000000000, actual: 6316.000000000, rdiff: 0.067474
data index: 000718, expected: 7108.000000000, actual: 6799.000000000, rdiff: 0.043472
data index: 000719, expected: 6480.000000000, actual: 6673.000000000, rdiff: 0.029784
data index: 000720, expected: 6302.000000000, actual: 6427.000000000, rdiff: 0.019835
data index: 000721, expected: 6745.000000000, actual: 6569.000000000, rdiff: 0.026093
data index: 000722, expected: 6311.000000000, actual: 6354.000000000, rdiff: 0.006814
data index: 000723, expected: 6672.000000000, actual: 6352.000000000, rdiff: 0.047962
data index: 000724, expected: 6935.000000000, actual: 6877.000000000, rdiff: 0.008363
data index: 000725, expected: 6355.000000000, actual: 6283.000000000, rdiff: 0.011330
data index: 000726, expected: 6736.000000000, actual: 6670.000000000, rdiff: 0.009798
data index: 000727, expected: 6874.000000000, actual: 6592.000000000, rdiff: 0.041024
data index: 000728, expected: 7349.000000000, actual: 6807.000000000, rdiff: 0.073752
data index: 000729, expected: 6537.000000000, actual: 6521.000000000, rdiff: 0.002448
data index: 000730, expected: 6531.000000000, actual: 6525.000000000, rdiff: 0.000919
data index: 000731, expected: 6487.000000000, actual: 6447.000000000, rdiff: 0.006166
data index: 000732, expected: 6721.000000000, actual: 6435.000000000, rdiff: 0.042553
data index: 000733, expected: 6533.000000000, actual: 6360.000000000, rdiff: 0.026481
data index: 000734, expected: 6377.000000000, actual: 6284.000000000, rdiff: 0.014584
data index: 000735, expected: 6724.000000000, actual: 6353.000000000, rdiff: 0.055175
data index: 000736, expected: 6815.000000000, actual: 6700.000000000, rdiff: 0.016875
data index: 000737, expected: 6452.000000000, actual: 6324.000000000, rdiff: 0.019839
data index: 000738, expected: 6714.000000000, actual: 6534.000000000, rdiff: 0.026810
data index: 000739, expected: 6572.000000000, actual: 6595.000000000, rdiff: 0.003500
data index: 000740, expected: 6878.000000000, actual: 6739.000000000, rdiff: 0.020209
golden_data :  [6129. 6333. 6179. ... 6032. 6420. 6652.]
output :  [6129. 6333. 6179. ... 6100. 6253. 6359.]
error ratio: 0.9978, tolerance: 0.0001
[ERROR] result error
